info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/bj/x5stkdg979v6rzrhc_lrx2y00000gn/T/chromatic--75775-WFdM441xEGQC
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/storybook-init-framework-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 879/901 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 884/903 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 890/907 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 891/907 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 892/907 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 893/907 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 893/908 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 894/908 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 895/908 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 899/914 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 899/915 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 903/926 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 907/930 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 908/930 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 910/930 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 911/930 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 911/931 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 914/932 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 923/938 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 929/943 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 930/943 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 930/947 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
